# TIMESTAMP: 639065279862764690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279862764690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279862764690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.95909760967328
                samples = 1
                   last = 520.8607
             count.hist = 1
                    sum = 520.8607
                    min = 520.8607
                    max = 520.8607
                   mean = 520.8607
                 median = 520.8607
                 stddev = 0
                   p999 = 520.8607
                    p99 = 520.8607
                    p98 = 520.8607
                    p95 = 520.8607
                    p75 = 520.8607
--------------------------------------------------------------
# TIMESTAMP: 639065279862764690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0332408130702877
                samples = 1
                   last = 0.7023999999999999
             count.hist = 1
                    sum = 0.7023999999999999
                    min = 0.7023999999999999
                    max = 0.7023999999999999
                   mean = 0.7023999999999999
                 median = 0.7023999999999999
                 stddev = 0
                   p999 = 0.7023999999999999
                    p99 = 0.7023999999999999
                    p98 = 0.7023999999999999
                    p95 = 0.7023999999999999
                    p75 = 0.7023999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065279862764690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020888915255341924
                samples = 1
                   last = 442.81149999999997
             count.hist = 1
                    sum = 442.81149999999997
                    min = 442.81149999999997
                    max = 442.81149999999997
                   mean = 442.81149999999997
                 median = 442.81149999999997
                 stddev = 0
                   p999 = 442.81149999999997
                    p99 = 442.81149999999997
                    p98 = 442.81149999999997
                    p95 = 442.81149999999997
                    p75 = 442.81149999999997
--------------------------------------------------------------
