# TIMESTAMP: 639065280084657915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280084657915
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280084657915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.480790346950734
                samples = 1
                   last = 1467.5288
             count.hist = 1
                    sum = 1467.5288
                    min = 1467.5288
                    max = 1467.5288
                   mean = 1467.5288
                 median = 1467.5288
                 stddev = 0
                   p999 = 1467.5288
                    p99 = 1467.5288
                    p98 = 1467.5288
                    p95 = 1467.5288
                    p75 = 1467.5288
--------------------------------------------------------------
# TIMESTAMP: 639065280084657915
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03401545662348971
                samples = 1
                   last = 0.4598
             count.hist = 1
                    sum = 0.4598
                    min = 0.4598
                    max = 0.4598
                   mean = 0.4598
                 median = 0.4598
                 stddev = 0
                   p999 = 0.4598
                    p99 = 0.4598
                    p98 = 0.4598
                    p95 = 0.4598
                    p75 = 0.4598
--------------------------------------------------------------
# TIMESTAMP: 639065280084657915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006974648547459693
                samples = 1
                   last = 1398.812
             count.hist = 1
                    sum = 1398.812
                    min = 1398.812
                    max = 1398.812
                   mean = 1398.812
                 median = 1398.812
                 stddev = 0
                   p999 = 1398.812
                    p99 = 1398.812
                    p98 = 1398.812
                    p95 = 1398.812
                    p75 = 1398.812
--------------------------------------------------------------
