# TIMESTAMP: 639065281130909612
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281130909612
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281130909612
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.78971114022403
                samples = 1
                   last = 832.0731
             count.hist = 1
                    sum = 832.0731
                    min = 832.0731
                    max = 832.0731
                   mean = 832.0731
                 median = 832.0731
                 stddev = 0
                   p999 = 832.0731
                    p99 = 832.0731
                    p98 = 832.0731
                    p95 = 832.0731
                    p75 = 832.0731
--------------------------------------------------------------
# TIMESTAMP: 639065281130909612
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03324125505682592
                samples = 1
                   last = 0.3604
             count.hist = 1
                    sum = 0.3604
                    min = 0.3604
                    max = 0.3604
                   mean = 0.3604
                 median = 0.3604
                 stddev = 0
                   p999 = 0.3604
                    p99 = 0.3604
                    p98 = 0.3604
                    p95 = 0.3604
                    p75 = 0.3604
--------------------------------------------------------------
# TIMESTAMP: 639065281130909612
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001254955820535294
                samples = 1
                   last = 757.4762999999999
             count.hist = 1
                    sum = 757.4762999999999
                    min = 757.4762999999999
                    max = 757.4762999999999
                   mean = 757.4762999999999
                 median = 757.4762999999999
                 stddev = 0
                   p999 = 757.4762999999999
                    p99 = 757.4762999999999
                    p98 = 757.4762999999999
                    p95 = 757.4762999999999
                    p75 = 757.4762999999999
--------------------------------------------------------------
