# TIMESTAMP: 639065279339355018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279339355018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279339355018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 616.7306696050456
                samples = 1
                   last = 83.6454
             count.hist = 1
                    sum = 83.6454
                    min = 83.6454
                    max = 83.6454
                   mean = 83.6454
                 median = 83.6454
                 stddev = 0
                   p999 = 83.6454
                    p99 = 83.6454
                    p98 = 83.6454
                    p95 = 83.6454
                    p75 = 83.6454
--------------------------------------------------------------
# TIMESTAMP: 639065279339355018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036285655191932976
                samples = 1
                   last = 0.5704
             count.hist = 1
                    sum = 0.5704
                    min = 0.5704
                    max = 0.5704
                   mean = 0.5704
                 median = 0.5704
                 stddev = 0
                   p999 = 0.5704
                    p99 = 0.5704
                    p98 = 0.5704
                    p95 = 0.5704
                    p75 = 0.5704
--------------------------------------------------------------
# TIMESTAMP: 639065279339355018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01834485390158353
                samples = 1
                   last = 20.615099999999998
             count.hist = 1
                    sum = 20.615099999999998
                    min = 20.615099999999998
                    max = 20.615099999999998
                   mean = 20.615099999999998
                 median = 20.615099999999998
                 stddev = 0
                   p999 = 20.615099999999998
                    p99 = 20.615099999999998
                    p98 = 20.615099999999998
                    p95 = 20.615099999999998
                    p75 = 20.615099999999998
--------------------------------------------------------------
