# TIMESTAMP: 639065282397486809
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282397486809
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282397486809
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 152.439992632067
                samples = 1
                   last = 377.6062
             count.hist = 1
                    sum = 377.6062
                    min = 377.6062
                    max = 377.6062
                   mean = 377.6062
                 median = 377.6062
                 stddev = 0
                   p999 = 377.6062
                    p99 = 377.6062
                    p98 = 377.6062
                    p95 = 377.6062
                    p75 = 377.6062
--------------------------------------------------------------
# TIMESTAMP: 639065282397486809
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029374183030534465
                samples = 1
                   last = 0.37579999999999997
             count.hist = 1
                    sum = 0.37579999999999997
                    min = 0.37579999999999997
                    max = 0.37579999999999997
                   mean = 0.37579999999999997
                 median = 0.37579999999999997
                 stddev = 0
                   p999 = 0.37579999999999997
                    p99 = 0.37579999999999997
                    p98 = 0.37579999999999997
                    p95 = 0.37579999999999997
                    p75 = 0.37579999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065282397486809
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029118456209336076
                samples = 1
                   last = 303.61449999999996
             count.hist = 1
                    sum = 303.61449999999996
                    min = 303.61449999999996
                    max = 303.61449999999996
                   mean = 303.61449999999996
                 median = 303.61449999999996
                 stddev = 0
                   p999 = 303.61449999999996
                    p99 = 303.61449999999996
                    p98 = 303.61449999999996
                    p95 = 303.61449999999996
                    p75 = 303.61449999999996
--------------------------------------------------------------
