# TIMESTAMP: 639065280404568349
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280404568349
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280404568349
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.81427681802692
                samples = 1
                   last = 1569.7762
             count.hist = 1
                    sum = 1569.7762
                    min = 1569.7762
                    max = 1569.7762
                   mean = 1569.7762
                 median = 1569.7762
                 stddev = 0
                   p999 = 1569.7762
                    p99 = 1569.7762
                    p98 = 1569.7762
                    p95 = 1569.7762
                    p75 = 1569.7762
--------------------------------------------------------------
# TIMESTAMP: 639065280404568349
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03064204272113596
                samples = 1
                   last = 0.6466
             count.hist = 1
                    sum = 0.6466
                    min = 0.6466
                    max = 0.6466
                   mean = 0.6466
                 median = 0.6466
                 stddev = 0
                   p999 = 0.6466
                    p99 = 0.6466
                    p98 = 0.6466
                    p95 = 0.6466
                    p75 = 0.6466
--------------------------------------------------------------
# TIMESTAMP: 639065280404568349
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006508498015689125
                samples = 1
                   last = 1498.079
             count.hist = 1
                    sum = 1498.079
                    min = 1498.079
                    max = 1498.079
                   mean = 1498.079
                 median = 1498.079
                 stddev = 0
                   p999 = 1498.079
                    p99 = 1498.079
                    p98 = 1498.079
                    p95 = 1498.079
                    p75 = 1498.079
--------------------------------------------------------------
