# TIMESTAMP: 639065280809167122
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280809167122
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280809167122
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.45914584960988
                samples = 1
                   last = 836.6568
             count.hist = 1
                    sum = 836.6568
                    min = 836.6568
                    max = 836.6568
                   mean = 836.6568
                 median = 836.6568
                 stddev = 0
                   p999 = 836.6568
                    p99 = 836.6568
                    p98 = 836.6568
                    p95 = 836.6568
                    p75 = 836.6568
--------------------------------------------------------------
# TIMESTAMP: 639065280809167122
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033583981784048283
                samples = 1
                   last = 0.4579
             count.hist = 1
                    sum = 0.4579
                    min = 0.4579
                    max = 0.4579
                   mean = 0.4579
                 median = 0.4579
                 stddev = 0
                   p999 = 0.4579
                    p99 = 0.4579
                    p98 = 0.4579
                    p95 = 0.4579
                    p75 = 0.4579
--------------------------------------------------------------
# TIMESTAMP: 639065280809167122
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012469742170622983
                samples = 1
                   last = 764.3861999999999
             count.hist = 1
                    sum = 764.3861999999999
                    min = 764.3861999999999
                    max = 764.3861999999999
                   mean = 764.3861999999999
                 median = 764.3861999999999
                 stddev = 0
                   p999 = 764.3861999999999
                    p99 = 764.3861999999999
                    p98 = 764.3861999999999
                    p95 = 764.3861999999999
                    p75 = 764.3861999999999
--------------------------------------------------------------
