# TIMESTAMP: 639065279954014418
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279954014418
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279954014418
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.05103444285666
                samples = 1
                   last = 1160.7613999999999
             count.hist = 1
                    sum = 1160.7613999999999
                    min = 1160.7613999999999
                    max = 1160.7613999999999
                   mean = 1160.7613999999999
                 median = 1160.7613999999999
                 stddev = 0
                   p999 = 1160.7613999999999
                    p99 = 1160.7613999999999
                    p98 = 1160.7613999999999
                    p95 = 1160.7613999999999
                    p75 = 1160.7613999999999
--------------------------------------------------------------
# TIMESTAMP: 639065279954014418
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03464835385670827
                samples = 1
                   last = 0.3992
             count.hist = 1
                    sum = 0.3992
                    min = 0.3992
                    max = 0.3992
                   mean = 0.3992
                 median = 0.3992
                 stddev = 0
                   p999 = 0.3992
                    p99 = 0.3992
                    p98 = 0.3992
                    p95 = 0.3992
                    p75 = 0.3992
--------------------------------------------------------------
# TIMESTAMP: 639065279954014418
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008907895566682904
                samples = 1
                   last = 1088.2459999999999
             count.hist = 1
                    sum = 1088.2459999999999
                    min = 1088.2459999999999
                    max = 1088.2459999999999
                   mean = 1088.2459999999999
                 median = 1088.2459999999999
                 stddev = 0
                   p999 = 1088.2459999999999
                    p99 = 1088.2459999999999
                    p98 = 1088.2459999999999
                    p95 = 1088.2459999999999
                    p75 = 1088.2459999999999
--------------------------------------------------------------
