# TIMESTAMP: 639065279747036150
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279747036150
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279747036150
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.10453783218197
                samples = 1
                   last = 1207.9741
             count.hist = 1
                    sum = 1207.9741
                    min = 1207.9741
                    max = 1207.9741
                   mean = 1207.9741
                 median = 1207.9741
                 stddev = 0
                   p999 = 1207.9741
                    p99 = 1207.9741
                    p98 = 1207.9741
                    p95 = 1207.9741
                    p75 = 1207.9741
--------------------------------------------------------------
# TIMESTAMP: 639065279747036150
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03711456523998278
                samples = 1
                   last = 0.4644
             count.hist = 1
                    sum = 0.4644
                    min = 0.4644
                    max = 0.4644
                   mean = 0.4644
                 median = 0.4644
                 stddev = 0
                   p999 = 0.4644
                    p99 = 0.4644
                    p98 = 0.4644
                    p95 = 0.4644
                    p75 = 0.4644
--------------------------------------------------------------
# TIMESTAMP: 639065279747036150
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008552662807420118
                samples = 1
                   last = 1137.1109999999999
             count.hist = 1
                    sum = 1137.1109999999999
                    min = 1137.1109999999999
                    max = 1137.1109999999999
                   mean = 1137.1109999999999
                 median = 1137.1109999999999
                 stddev = 0
                   p999 = 1137.1109999999999
                    p99 = 1137.1109999999999
                    p98 = 1137.1109999999999
                    p95 = 1137.1109999999999
                    p75 = 1137.1109999999999
--------------------------------------------------------------
