# TIMESTAMP: 639065282440567682
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282440567682
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282440567682
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 155.02890513936325
                samples = 1
                   last = 370.6978
             count.hist = 1
                    sum = 370.6978
                    min = 370.6978
                    max = 370.6978
                   mean = 370.6978
                 median = 370.6978
                 stddev = 0
                   p999 = 370.6978
                    p99 = 370.6978
                    p98 = 370.6978
                    p95 = 370.6978
                    p75 = 370.6978
--------------------------------------------------------------
# TIMESTAMP: 639065282440567682
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029872414915894215
                samples = 1
                   last = 0.40099999999999997
             count.hist = 1
                    sum = 0.40099999999999997
                    min = 0.40099999999999997
                    max = 0.40099999999999997
                   mean = 0.40099999999999997
                 median = 0.40099999999999997
                 stddev = 0
                   p999 = 0.40099999999999997
                    p99 = 0.40099999999999997
                    p98 = 0.40099999999999997
                    p95 = 0.40099999999999997
                    p75 = 0.40099999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065282440567682
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030484514781026683
                samples = 1
                   last = 288.1911
             count.hist = 1
                    sum = 288.1911
                    min = 288.1911
                    max = 288.1911
                   mean = 288.1911
                 median = 288.1911
                 stddev = 0
                   p999 = 288.1911
                    p99 = 288.1911
                    p98 = 288.1911
                    p95 = 288.1911
                    p75 = 288.1911
--------------------------------------------------------------
