# TIMESTAMP: 639065279461777582
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279461777582
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279461777582
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 619.12284738725
                samples = 1
                   last = 80.9153
             count.hist = 1
                    sum = 80.9153
                    min = 80.9153
                    max = 80.9153
                   mean = 80.9153
                 median = 80.9153
                 stddev = 0
                   p999 = 80.9153
                    p99 = 80.9153
                    p98 = 80.9153
                    p95 = 80.9153
                    p75 = 80.9153
--------------------------------------------------------------
# TIMESTAMP: 639065279461777582
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033940759797848837
                samples = 1
                   last = 0.5871999999999999
             count.hist = 1
                    sum = 0.5871999999999999
                    min = 0.5871999999999999
                    max = 0.5871999999999999
                   mean = 0.5871999999999999
                 median = 0.5871999999999999
                 stddev = 0
                   p999 = 0.5871999999999999
                    p99 = 0.5871999999999999
                    p98 = 0.5871999999999999
                    p95 = 0.5871999999999999
                    p75 = 0.5871999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065279461777582
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021520556435507196
                samples = 1
                   last = 11.8552
             count.hist = 1
                    sum = 11.8552
                    min = 11.8552
                    max = 11.8552
                   mean = 11.8552
                 median = 11.8552
                 stddev = 0
                   p999 = 11.8552
                    p99 = 11.8552
                    p98 = 11.8552
                    p95 = 11.8552
                    p75 = 11.8552
--------------------------------------------------------------
