# TIMESTAMP: 639065281931512210
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281931512210
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281931512210
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 45.590190085258214
                samples = 1
                   last = 1300.8637999999999
             count.hist = 1
                    sum = 1300.8637999999999
                    min = 1300.8637999999999
                    max = 1300.8637999999999
                   mean = 1300.8637999999999
                 median = 1300.8637999999999
                 stddev = 0
                   p999 = 1300.8637999999999
                    p99 = 1300.8637999999999
                    p98 = 1300.8637999999999
                    p95 = 1300.8637999999999
                    p75 = 1300.8637999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281931512210
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033717942666010296
                samples = 1
                   last = 0.41569999999999996
             count.hist = 1
                    sum = 0.41569999999999996
                    min = 0.41569999999999996
                    max = 0.41569999999999996
                   mean = 0.41569999999999996
                 median = 0.41569999999999996
                 stddev = 0
                   p999 = 0.41569999999999996
                    p99 = 0.41569999999999996
                    p98 = 0.41569999999999996
                    p95 = 0.41569999999999996
                    p75 = 0.41569999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065281931512210
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007873294752614387
                samples = 1
                   last = 1233.181
             count.hist = 1
                    sum = 1233.181
                    min = 1233.181
                    max = 1233.181
                   mean = 1233.181
                 median = 1233.181
                 stddev = 0
                   p999 = 1233.181
                    p99 = 1233.181
                    p98 = 1233.181
                    p95 = 1233.181
                    p75 = 1233.181
--------------------------------------------------------------
