# TIMESTAMP: 639065280173378701
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280173378701
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280173378701
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.23004881862877
                samples = 1
                   last = 791.6940999999999
             count.hist = 1
                    sum = 791.6940999999999
                    min = 791.6940999999999
                    max = 791.6940999999999
                   mean = 791.6940999999999
                 median = 791.6940999999999
                 stddev = 0
                   p999 = 791.6940999999999
                    p99 = 791.6940999999999
                    p98 = 791.6940999999999
                    p95 = 791.6940999999999
                    p75 = 791.6940999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280173378701
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03140999466030091
                samples = 1
                   last = 0.46009999999999995
             count.hist = 1
                    sum = 0.46009999999999995
                    min = 0.46009999999999995
                    max = 0.46009999999999995
                   mean = 0.46009999999999995
                 median = 0.46009999999999995
                 stddev = 0
                   p999 = 0.46009999999999995
                    p99 = 0.46009999999999995
                    p98 = 0.46009999999999995
                    p95 = 0.46009999999999995
                    p75 = 0.46009999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065280173378701
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001324245478032754
                samples = 1
                   last = 716.9901
             count.hist = 1
                    sum = 716.9901
                    min = 716.9901
                    max = 716.9901
                   mean = 716.9901
                 median = 716.9901
                 stddev = 0
                   p999 = 716.9901
                    p99 = 716.9901
                    p98 = 716.9901
                    p95 = 716.9901
                    p75 = 716.9901
--------------------------------------------------------------
