# TIMESTAMP: 639065281426912813
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281426912813
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281426912813
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.6007330529317
                samples = 1
                   last = 658.8195
             count.hist = 1
                    sum = 658.8195
                    min = 658.8195
                    max = 658.8195
                   mean = 658.8195
                 median = 658.8195
                 stddev = 0
                   p999 = 658.8195
                    p99 = 658.8195
                    p98 = 658.8195
                    p95 = 658.8195
                    p75 = 658.8195
--------------------------------------------------------------
# TIMESTAMP: 639065281426912813
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02818115976744907
                samples = 1
                   last = 0.5712999999999999
             count.hist = 1
                    sum = 0.5712999999999999
                    min = 0.5712999999999999
                    max = 0.5712999999999999
                   mean = 0.5712999999999999
                 median = 0.5712999999999999
                 stddev = 0
                   p999 = 0.5712999999999999
                    p99 = 0.5712999999999999
                    p98 = 0.5712999999999999
                    p95 = 0.5712999999999999
                    p75 = 0.5712999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281426912813
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016001180247055022
                samples = 1
                   last = 580.0615
             count.hist = 1
                    sum = 580.0615
                    min = 580.0615
                    max = 580.0615
                   mean = 580.0615
                 median = 580.0615
                 stddev = 0
                   p999 = 580.0615
                    p99 = 580.0615
                    p98 = 580.0615
                    p95 = 580.0615
                    p75 = 580.0615
--------------------------------------------------------------
