# TIMESTAMP: 639065280656576765
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280656576765
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280656576765
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.24972467502577
                samples = 1
                   last = 1735.711
             count.hist = 1
                    sum = 1735.711
                    min = 1735.711
                    max = 1735.711
                   mean = 1735.711
                 median = 1735.711
                 stddev = 0
                   p999 = 1735.711
                    p99 = 1735.711
                    p98 = 1735.711
                    p95 = 1735.711
                    p75 = 1735.711
--------------------------------------------------------------
# TIMESTAMP: 639065280656576765
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03191401088906051
                samples = 1
                   last = 0.7704
             count.hist = 1
                    sum = 0.7704
                    min = 0.7704
                    max = 0.7704
                   mean = 0.7704
                 median = 0.7704
                 stddev = 0
                   p999 = 0.7704
                    p99 = 0.7704
                    p98 = 0.7704
                    p95 = 0.7704
                    p75 = 0.7704
--------------------------------------------------------------
# TIMESTAMP: 639065280656576765
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005882303460623831
                samples = 1
                   last = 1660.7463
             count.hist = 1
                    sum = 1660.7463
                    min = 1660.7463
                    max = 1660.7463
                   mean = 1660.7463
                 median = 1660.7463
                 stddev = 0
                   p999 = 1660.7463
                    p99 = 1660.7463
                    p98 = 1660.7463
                    p95 = 1660.7463
                    p75 = 1660.7463
--------------------------------------------------------------
