# TIMESTAMP: 639065281302050712
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281302050712
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281302050712
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 84.6890282399799
                samples = 1
                   last = 692.5994999999999
             count.hist = 1
                    sum = 692.5994999999999
                    min = 692.5994999999999
                    max = 692.5994999999999
                   mean = 692.5994999999999
                 median = 692.5994999999999
                 stddev = 0
                   p999 = 692.5994999999999
                    p99 = 692.5994999999999
                    p98 = 692.5994999999999
                    p95 = 692.5994999999999
                    p75 = 692.5994999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281302050712
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03295370663292207
                samples = 1
                   last = 0.43639999999999995
             count.hist = 1
                    sum = 0.43639999999999995
                    min = 0.43639999999999995
                    max = 0.43639999999999995
                   mean = 0.43639999999999995
                 median = 0.43639999999999995
                 stddev = 0
                   p999 = 0.43639999999999995
                    p99 = 0.43639999999999995
                    p98 = 0.43639999999999995
                    p95 = 0.43639999999999995
                    p75 = 0.43639999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065281302050712
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015126599808103953
                samples = 1
                   last = 622.8177999999999
             count.hist = 1
                    sum = 622.8177999999999
                    min = 622.8177999999999
                    max = 622.8177999999999
                   mean = 622.8177999999999
                 median = 622.8177999999999
                 stddev = 0
                   p999 = 622.8177999999999
                    p99 = 622.8177999999999
                    p98 = 622.8177999999999
                    p95 = 622.8177999999999
                    p75 = 622.8177999999999
--------------------------------------------------------------
