# TIMESTAMP: 639065279844886927
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279844886927
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279844886927
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.21609200480877
                samples = 1
                   last = 1641.8182
             count.hist = 1
                    sum = 1641.8182
                    min = 1641.8182
                    max = 1641.8182
                   mean = 1641.8182
                 median = 1641.8182
                 stddev = 0
                   p999 = 1641.8182
                    p99 = 1641.8182
                    p98 = 1641.8182
                    p95 = 1641.8182
                    p75 = 1641.8182
--------------------------------------------------------------
# TIMESTAMP: 639065279844886927
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032568409945089666
                samples = 1
                   last = 0.9327
             count.hist = 1
                    sum = 0.9327
                    min = 0.9327
                    max = 0.9327
                   mean = 0.9327
                 median = 0.9327
                 stddev = 0
                   p999 = 0.9327
                    p99 = 0.9327
                    p98 = 0.9327
                    p95 = 0.9327
                    p75 = 0.9327
--------------------------------------------------------------
# TIMESTAMP: 639065279844886927
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006209498931314186
                samples = 1
                   last = 1572.012
             count.hist = 1
                    sum = 1572.012
                    min = 1572.012
                    max = 1572.012
                   mean = 1572.012
                 median = 1572.012
                 stddev = 0
                   p999 = 1572.012
                    p99 = 1572.012
                    p98 = 1572.012
                    p95 = 1572.012
                    p75 = 1572.012
--------------------------------------------------------------
