# TIMESTAMP: 639065282201270928
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282201270928
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282201270928
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.16099858477679
                samples = 1
                   last = 714.9028999999999
             count.hist = 1
                    sum = 714.9028999999999
                    min = 714.9028999999999
                    max = 714.9028999999999
                   mean = 714.9028999999999
                 median = 714.9028999999999
                 stddev = 0
                   p999 = 714.9028999999999
                    p99 = 714.9028999999999
                    p98 = 714.9028999999999
                    p95 = 714.9028999999999
                    p75 = 714.9028999999999
--------------------------------------------------------------
# TIMESTAMP: 639065282201270928
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032088409987196725
                samples = 1
                   last = 0.5098
             count.hist = 1
                    sum = 0.5098
                    min = 0.5098
                    max = 0.5098
                   mean = 0.5098
                 median = 0.5098
                 stddev = 0
                   p999 = 0.5098
                    p99 = 0.5098
                    p98 = 0.5098
                    p95 = 0.5098
                    p75 = 0.5098
--------------------------------------------------------------
# TIMESTAMP: 639065282201270928
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014826713526988992
                samples = 1
                   last = 635.699
             count.hist = 1
                    sum = 635.699
                    min = 635.699
                    max = 635.699
                   mean = 635.699
                 median = 635.699
                 stddev = 0
                   p999 = 635.699
                    p99 = 635.699
                    p98 = 635.699
                    p95 = 635.699
                    p75 = 635.699
--------------------------------------------------------------
