# TIMESTAMP: 639065280736261018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280736261018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280736261018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.28138032816787
                samples = 1
                   last = 273.7645
             count.hist = 1
                    sum = 273.7645
                    min = 273.7645
                    max = 273.7645
                   mean = 273.7645
                 median = 273.7645
                 stddev = 0
                   p999 = 273.7645
                    p99 = 273.7645
                    p98 = 273.7645
                    p95 = 273.7645
                    p75 = 273.7645
--------------------------------------------------------------
# TIMESTAMP: 639065280736261018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03327122704285334
                samples = 1
                   last = 0.3931
             count.hist = 1
                    sum = 0.3931
                    min = 0.3931
                    max = 0.3931
                   mean = 0.3931
                 median = 0.3931
                 stddev = 0
                   p999 = 0.3931
                    p99 = 0.3931
                    p98 = 0.3931
                    p95 = 0.3931
                    p75 = 0.3931
--------------------------------------------------------------
# TIMESTAMP: 639065280736261018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004242146831731428
                samples = 1
                   last = 199.82559999999998
             count.hist = 1
                    sum = 199.82559999999998
                    min = 199.82559999999998
                    max = 199.82559999999998
                   mean = 199.82559999999998
                 median = 199.82559999999998
                 stddev = 0
                   p999 = 199.82559999999998
                    p99 = 199.82559999999998
                    p98 = 199.82559999999998
                    p95 = 199.82559999999998
                    p75 = 199.82559999999998
--------------------------------------------------------------
