# TIMESTAMP: 639065281017574219
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281017574219
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281017574219
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.78456530192275
                samples = 1
                   last = 797.5227
             count.hist = 1
                    sum = 797.5227
                    min = 797.5227
                    max = 797.5227
                   mean = 797.5227
                 median = 797.5227
                 stddev = 0
                   p999 = 797.5227
                    p99 = 797.5227
                    p98 = 797.5227
                    p95 = 797.5227
                    p75 = 797.5227
--------------------------------------------------------------
# TIMESTAMP: 639065281017574219
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03129949232223453
                samples = 1
                   last = 0.40209999999999996
             count.hist = 1
                    sum = 0.40209999999999996
                    min = 0.40209999999999996
                    max = 0.40209999999999996
                   mean = 0.40209999999999996
                 median = 0.40209999999999996
                 stddev = 0
                   p999 = 0.40209999999999996
                    p99 = 0.40209999999999996
                    p98 = 0.40209999999999996
                    p95 = 0.40209999999999996
                    p75 = 0.40209999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065281017574219
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013179088792529248
                samples = 1
                   last = 718.8242
             count.hist = 1
                    sum = 718.8242
                    min = 718.8242
                    max = 718.8242
                   mean = 718.8242
                 median = 718.8242
                 stddev = 0
                   p999 = 718.8242
                    p99 = 718.8242
                    p98 = 718.8242
                    p95 = 718.8242
                    p75 = 718.8242
--------------------------------------------------------------
