# TIMESTAMP: 639065282337874668
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282337874668
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282337874668
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 362.815082222968
                samples = 1
                   last = 150.7026
             count.hist = 1
                    sum = 150.7026
                    min = 150.7026
                    max = 150.7026
                   mean = 150.7026
                 median = 150.7026
                 stddev = 0
                   p999 = 150.7026
                    p99 = 150.7026
                    p98 = 150.7026
                    p95 = 150.7026
                    p75 = 150.7026
--------------------------------------------------------------
# TIMESTAMP: 639065282337874668
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034235554307859795
                samples = 1
                   last = 0.3569
             count.hist = 1
                    sum = 0.3569
                    min = 0.3569
                    max = 0.3569
                   mean = 0.3569
                 median = 0.3569
                 stddev = 0
                   p999 = 0.3569
                    p99 = 0.3569
                    p98 = 0.3569
                    p95 = 0.3569
                    p75 = 0.3569
--------------------------------------------------------------
# TIMESTAMP: 639065282337874668
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00882195962189081
                samples = 1
                   last = 79.11789999999999
             count.hist = 1
                    sum = 79.11789999999999
                    min = 79.11789999999999
                    max = 79.11789999999999
                   mean = 79.11789999999999
                 median = 79.11789999999999
                 stddev = 0
                   p999 = 79.11789999999999
                    p99 = 79.11789999999999
                    p98 = 79.11789999999999
                    p95 = 79.11789999999999
                    p75 = 79.11789999999999
--------------------------------------------------------------
