# TIMESTAMP: 639065279424528430
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279424528430
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279424528430
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 673.5609370579756
                samples = 1
                   last = 76.4096
             count.hist = 1
                    sum = 76.4096
                    min = 76.4096
                    max = 76.4096
                   mean = 76.4096
                 median = 76.4096
                 stddev = 0
                   p999 = 76.4096
                    p99 = 76.4096
                    p98 = 76.4096
                    p95 = 76.4096
                    p75 = 76.4096
--------------------------------------------------------------
# TIMESTAMP: 639065279424528430
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03812835529526598
                samples = 1
                   last = 0.4039
             count.hist = 1
                    sum = 0.4039
                    min = 0.4039
                    max = 0.4039
                   mean = 0.4039
                 median = 0.4039
                 stddev = 0
                   p999 = 0.4039
                    p99 = 0.4039
                    p98 = 0.4039
                    p95 = 0.4039
                    p75 = 0.4039
--------------------------------------------------------------
# TIMESTAMP: 639065279424528430
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02307539655068972
                samples = 1
                   last = 11.662099999999999
             count.hist = 1
                    sum = 11.662099999999999
                    min = 11.662099999999999
                    max = 11.662099999999999
                   mean = 11.662099999999999
                 median = 11.662099999999999
                 stddev = 0
                   p999 = 11.662099999999999
                    p99 = 11.662099999999999
                    p98 = 11.662099999999999
                    p95 = 11.662099999999999
                    p75 = 11.662099999999999
--------------------------------------------------------------
