# TIMESTAMP: 639065282244714820
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282244714820
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282244714820
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 83.65870760960998
                samples = 1
                   last = 701.6954
             count.hist = 1
                    sum = 701.6954
                    min = 701.6954
                    max = 701.6954
                   mean = 701.6954
                 median = 701.6954
                 stddev = 0
                   p999 = 701.6954
                    p99 = 701.6954
                    p98 = 701.6954
                    p95 = 701.6954
                    p75 = 701.6954
--------------------------------------------------------------
# TIMESTAMP: 639065282244714820
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033667879832603304
                samples = 1
                   last = 0.5174
             count.hist = 1
                    sum = 0.5174
                    min = 0.5174
                    max = 0.5174
                   mean = 0.5174
                 median = 0.5174
                 stddev = 0
                   p999 = 0.5174
                    p99 = 0.5174
                    p98 = 0.5174
                    p95 = 0.5174
                    p75 = 0.5174
--------------------------------------------------------------
# TIMESTAMP: 639065282244714820
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014966201826415407
                samples = 1
                   last = 630.3580999999999
             count.hist = 1
                    sum = 630.3580999999999
                    min = 630.3580999999999
                    max = 630.3580999999999
                   mean = 630.3580999999999
                 median = 630.3580999999999
                 stddev = 0
                   p999 = 630.3580999999999
                    p99 = 630.3580999999999
                    p98 = 630.3580999999999
                    p95 = 630.3580999999999
                    p75 = 630.3580999999999
--------------------------------------------------------------
