# TIMESTAMP: 639065282014156531
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282014156531
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282014156531
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.41646835060896
                samples = 1
                   last = 1108.599
             count.hist = 1
                    sum = 1108.599
                    min = 1108.599
                    max = 1108.599
                   mean = 1108.599
                 median = 1108.599
                 stddev = 0
                   p999 = 1108.599
                    p99 = 1108.599
                    p98 = 1108.599
                    p95 = 1108.599
                    p75 = 1108.599
--------------------------------------------------------------
# TIMESTAMP: 639065282014156531
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03381508558598162
                samples = 1
                   last = 0.7102999999999999
             count.hist = 1
                    sum = 0.7102999999999999
                    min = 0.7102999999999999
                    max = 0.7102999999999999
                   mean = 0.7102999999999999
                 median = 0.7102999999999999
                 stddev = 0
                   p999 = 0.7102999999999999
                    p99 = 0.7102999999999999
                    p98 = 0.7102999999999999
                    p95 = 0.7102999999999999
                    p75 = 0.7102999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065282014156531
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009301123789679641
                samples = 1
                   last = 1036.9709
             count.hist = 1
                    sum = 1036.9709
                    min = 1036.9709
                    max = 1036.9709
                   mean = 1036.9709
                 median = 1036.9709
                 stddev = 0
                   p999 = 1036.9709
                    p99 = 1036.9709
                    p98 = 1036.9709
                    p95 = 1036.9709
                    p75 = 1036.9709
--------------------------------------------------------------
