# TIMESTAMP: 639065281948104801
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281948104801
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281948104801
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 142.00480970290465
                samples = 1
                   last = 407.9011
             count.hist = 1
                    sum = 407.9011
                    min = 407.9011
                    max = 407.9011
                   mean = 407.9011
                 median = 407.9011
                 stddev = 0
                   p999 = 407.9011
                    p99 = 407.9011
                    p98 = 407.9011
                    p95 = 407.9011
                    p75 = 407.9011
--------------------------------------------------------------
# TIMESTAMP: 639065281948104801
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03521709578697883
                samples = 1
                   last = 0.4491
             count.hist = 1
                    sum = 0.4491
                    min = 0.4491
                    max = 0.4491
                   mean = 0.4491
                 median = 0.4491
                 stddev = 0
                   p999 = 0.4491
                    p99 = 0.4491
                    p98 = 0.4491
                    p95 = 0.4491
                    p75 = 0.4491
--------------------------------------------------------------
# TIMESTAMP: 639065281948104801
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027312688218562686
                samples = 1
                   last = 330.16949999999997
             count.hist = 1
                    sum = 330.16949999999997
                    min = 330.16949999999997
                    max = 330.16949999999997
                   mean = 330.16949999999997
                 median = 330.16949999999997
                 stddev = 0
                   p999 = 330.16949999999997
                    p99 = 330.16949999999997
                    p98 = 330.16949999999997
                    p95 = 330.16949999999997
                    p75 = 330.16949999999997
--------------------------------------------------------------
