# TIMESTAMP: 639065280613217914
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280613217914
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280613217914
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.59591831045742
                samples = 1
                   last = 1462.0475999999999
             count.hist = 1
                    sum = 1462.0475999999999
                    min = 1462.0475999999999
                    max = 1462.0475999999999
                   mean = 1462.0475999999999
                 median = 1462.0475999999999
                 stddev = 0
                   p999 = 1462.0475999999999
                    p99 = 1462.0475999999999
                    p98 = 1462.0475999999999
                    p95 = 1462.0475999999999
                    p75 = 1462.0475999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280613217914
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032230616507232544
                samples = 1
                   last = 0.434
             count.hist = 1
                    sum = 0.434
                    min = 0.434
                    max = 0.434
                   mean = 0.434
                 median = 0.434
                 stddev = 0
                   p999 = 0.434
                    p99 = 0.434
                    p98 = 0.434
                    p95 = 0.434
                    p75 = 0.434
--------------------------------------------------------------
# TIMESTAMP: 639065280613217914
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007013678707446346
                samples = 1
                   last = 1389.5601
             count.hist = 1
                    sum = 1389.5601
                    min = 1389.5601
                    max = 1389.5601
                   mean = 1389.5601
                 median = 1389.5601
                 stddev = 0
                   p999 = 1389.5601
                    p99 = 1389.5601
                    p98 = 1389.5601
                    p95 = 1389.5601
                    p75 = 1389.5601
--------------------------------------------------------------
