# TIMESTAMP: 639065281060611388
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281060611388
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281060611388
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.29596583984619
                samples = 1
                   last = 1734.9080999999999
             count.hist = 1
                    sum = 1734.9080999999999
                    min = 1734.9080999999999
                    max = 1734.9080999999999
                   mean = 1734.9080999999999
                 median = 1734.9080999999999
                 stddev = 0
                   p999 = 1734.9080999999999
                    p99 = 1734.9080999999999
                    p98 = 1734.9080999999999
                    p95 = 1734.9080999999999
                    p75 = 1734.9080999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281060611388
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03412817861323559
                samples = 1
                   last = 0.4396
             count.hist = 1
                    sum = 0.4396
                    min = 0.4396
                    max = 0.4396
                   mean = 0.4396
                 median = 0.4396
                 stddev = 0
                   p999 = 0.4396
                    p99 = 0.4396
                    p98 = 0.4396
                    p95 = 0.4396
                    p75 = 0.4396
--------------------------------------------------------------
# TIMESTAMP: 639065281060611388
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000588032007993472
                samples = 1
                   last = 1664.5611999999999
             count.hist = 1
                    sum = 1664.5611999999999
                    min = 1664.5611999999999
                    max = 1664.5611999999999
                   mean = 1664.5611999999999
                 median = 1664.5611999999999
                 stddev = 0
                   p999 = 1664.5611999999999
                    p99 = 1664.5611999999999
                    p98 = 1664.5611999999999
                    p95 = 1664.5611999999999
                    p75 = 1664.5611999999999
--------------------------------------------------------------
