# TIMESTAMP: 639065279373970941
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279373970941
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279373970941
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 72.21145536050305
                samples = 1
                   last = 817.2998
             count.hist = 1
                    sum = 817.2998
                    min = 817.2998
                    max = 817.2998
                   mean = 817.2998
                 median = 817.2998
                 stddev = 0
                   p999 = 817.2998
                    p99 = 817.2998
                    p98 = 817.2998
                    p95 = 817.2998
                    p75 = 817.2998
--------------------------------------------------------------
# TIMESTAMP: 639065279373970941
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03591786303082112
                samples = 1
                   last = 0.7793
             count.hist = 1
                    sum = 0.7793
                    min = 0.7793
                    max = 0.7793
                   mean = 0.7793
                 median = 0.7793
                 stddev = 0
                   p999 = 0.7793
                    p99 = 0.7793
                    p98 = 0.7793
                    p95 = 0.7793
                    p75 = 0.7793
--------------------------------------------------------------
# TIMESTAMP: 639065279373970941
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012695952504949517
                samples = 1
                   last = 751.8670999999999
             count.hist = 1
                    sum = 751.8670999999999
                    min = 751.8670999999999
                    max = 751.8670999999999
                   mean = 751.8670999999999
                 median = 751.8670999999999
                 stddev = 0
                   p999 = 751.8670999999999
                    p99 = 751.8670999999999
                    p98 = 751.8670999999999
                    p95 = 751.8670999999999
                    p75 = 751.8670999999999
--------------------------------------------------------------
