# TIMESTAMP: 639065282178832770
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282178832770
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282178832770
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.75996000188263
                samples = 1
                   last = 882.5167
             count.hist = 1
                    sum = 882.5167
                    min = 882.5167
                    max = 882.5167
                   mean = 882.5167
                 median = 882.5167
                 stddev = 0
                   p999 = 882.5167
                    p99 = 882.5167
                    p98 = 882.5167
                    p95 = 882.5167
                    p75 = 882.5167
--------------------------------------------------------------
# TIMESTAMP: 639065282178832770
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03226545434599537
                samples = 1
                   last = 0.4078
             count.hist = 1
                    sum = 0.4078
                    min = 0.4078
                    max = 0.4078
                   mean = 0.4078
                 median = 0.4078
                 stddev = 0
                   p999 = 0.4078
                    p99 = 0.4078
                    p98 = 0.4078
                    p95 = 0.4078
                    p75 = 0.4078
--------------------------------------------------------------
# TIMESTAMP: 639065282178832770
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011772363458536735
                samples = 1
                   last = 810.2369
             count.hist = 1
                    sum = 810.2369
                    min = 810.2369
                    max = 810.2369
                   mean = 810.2369
                 median = 810.2369
                 stddev = 0
                   p999 = 810.2369
                    p99 = 810.2369
                    p98 = 810.2369
                    p95 = 810.2369
                    p75 = 810.2369
--------------------------------------------------------------
