# TIMESTAMP: 639065281663375008
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281663375008
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281663375008
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 48.936439883785745
                samples = 1
                   last = 1208.9781
             count.hist = 1
                    sum = 1208.9781
                    min = 1208.9781
                    max = 1208.9781
                   mean = 1208.9781
                 median = 1208.9781
                 stddev = 0
                   p999 = 1208.9781
                    p99 = 1208.9781
                    p98 = 1208.9781
                    p95 = 1208.9781
                    p75 = 1208.9781
--------------------------------------------------------------
# TIMESTAMP: 639065281663375008
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02967931500140977
                samples = 1
                   last = 0.6542
             count.hist = 1
                    sum = 0.6542
                    min = 0.6542
                    max = 0.6542
                   mean = 0.6542
                 median = 0.6542
                 stddev = 0
                   p999 = 0.6542
                    p99 = 0.6542
                    p98 = 0.6542
                    p95 = 0.6542
                    p75 = 0.6542
--------------------------------------------------------------
# TIMESTAMP: 639065281663375008
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008529584865104616
                samples = 1
                   last = 1132.5823
             count.hist = 1
                    sum = 1132.5823
                    min = 1132.5823
                    max = 1132.5823
                   mean = 1132.5823
                 median = 1132.5823
                 stddev = 0
                   p999 = 1132.5823
                    p99 = 1132.5823
                    p98 = 1132.5823
                    p95 = 1132.5823
                    p75 = 1132.5823
--------------------------------------------------------------
