# TIMESTAMP: 639065281897320390
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281897320390
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281897320390
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.953508849335
                samples = 1
                   last = 1565.0254
             count.hist = 1
                    sum = 1565.0254
                    min = 1565.0254
                    max = 1565.0254
                   mean = 1565.0254
                 median = 1565.0254
                 stddev = 0
                   p999 = 1565.0254
                    p99 = 1565.0254
                    p98 = 1565.0254
                    p95 = 1565.0254
                    p75 = 1565.0254
--------------------------------------------------------------
# TIMESTAMP: 639065281897320390
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03214927551607624
                samples = 1
                   last = 0.36329999999999996
             count.hist = 1
                    sum = 0.36329999999999996
                    min = 0.36329999999999996
                    max = 0.36329999999999996
                   mean = 0.36329999999999996
                 median = 0.36329999999999996
                 stddev = 0
                   p999 = 0.36329999999999996
                    p99 = 0.36329999999999996
                    p98 = 0.36329999999999996
                    p95 = 0.36329999999999996
                    p75 = 0.36329999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065281897320390
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006547064028060192
                samples = 1
                   last = 1488.0059999999999
             count.hist = 1
                    sum = 1488.0059999999999
                    min = 1488.0059999999999
                    max = 1488.0059999999999
                   mean = 1488.0059999999999
                 median = 1488.0059999999999
                 stddev = 0
                   p999 = 1488.0059999999999
                    p99 = 1488.0059999999999
                    p98 = 1488.0059999999999
                    p95 = 1488.0059999999999
                    p75 = 1488.0059999999999
--------------------------------------------------------------
