# TIMESTAMP: 639065282081978503
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282081978503
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282081978503
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 69.62572113390128
                samples = 1
                   last = 846.2822
             count.hist = 1
                    sum = 846.2822
                    min = 846.2822
                    max = 846.2822
                   mean = 846.2822
                 median = 846.2822
                 stddev = 0
                   p999 = 846.2822
                    p99 = 846.2822
                    p98 = 846.2822
                    p95 = 846.2822
                    p75 = 846.2822
--------------------------------------------------------------
# TIMESTAMP: 639065282081978503
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030672588521090477
                samples = 1
                   last = 0.5134
             count.hist = 1
                    sum = 0.5134
                    min = 0.5134
                    max = 0.5134
                   mean = 0.5134
                 median = 0.5134
                 stddev = 0
                   p999 = 0.5134
                    p99 = 0.5134
                    p98 = 0.5134
                    p95 = 0.5134
                    p75 = 0.5134
--------------------------------------------------------------
# TIMESTAMP: 639065282081978503
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012427783702378442
                samples = 1
                   last = 766.1116
             count.hist = 1
                    sum = 766.1116
                    min = 766.1116
                    max = 766.1116
                   mean = 766.1116
                 median = 766.1116
                 stddev = 0
                   p999 = 766.1116
                    p99 = 766.1116
                    p98 = 766.1116
                    p95 = 766.1116
                    p75 = 766.1116
--------------------------------------------------------------
