# TIMESTAMP: 639065281983634528
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281983634528
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281983634528
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 43.106922842487734
                samples = 1
                   last = 1376.723
             count.hist = 1
                    sum = 1376.723
                    min = 1376.723
                    max = 1376.723
                   mean = 1376.723
                 median = 1376.723
                 stddev = 0
                   p999 = 1376.723
                    p99 = 1376.723
                    p98 = 1376.723
                    p95 = 1376.723
                    p75 = 1376.723
--------------------------------------------------------------
# TIMESTAMP: 639065281983634528
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033023354116030856
                samples = 1
                   last = 0.34959999999999997
             count.hist = 1
                    sum = 0.34959999999999997
                    min = 0.34959999999999997
                    max = 0.34959999999999997
                   mean = 0.34959999999999997
                 median = 0.34959999999999997
                 stddev = 0
                   p999 = 0.34959999999999997
                    p99 = 0.34959999999999997
                    p98 = 0.34959999999999997
                    p95 = 0.34959999999999997
                    p75 = 0.34959999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065281983634528
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007441784593526377
                samples = 1
                   last = 1306.5759
             count.hist = 1
                    sum = 1306.5759
                    min = 1306.5759
                    max = 1306.5759
                   mean = 1306.5759
                 median = 1306.5759
                 stddev = 0
                   p999 = 1306.5759
                    p99 = 1306.5759
                    p98 = 1306.5759
                    p95 = 1306.5759
                    p75 = 1306.5759
--------------------------------------------------------------
