# TIMESTAMP: 639065280047112423
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280047112423
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280047112423
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.4301580138604
                samples = 1
                   last = 1470.1598999999999
             count.hist = 1
                    sum = 1470.1598999999999
                    min = 1470.1598999999999
                    max = 1470.1598999999999
                   mean = 1470.1598999999999
                 median = 1470.1598999999999
                 stddev = 0
                   p999 = 1470.1598999999999
                    p99 = 1470.1598999999999
                    p98 = 1470.1598999999999
                    p95 = 1470.1598999999999
                    p75 = 1470.1598999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280047112423
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03513617022771752
                samples = 1
                   last = 0.3134
             count.hist = 1
                    sum = 0.3134
                    min = 0.3134
                    max = 0.3134
                   mean = 0.3134
                 median = 0.3134
                 stddev = 0
                   p999 = 0.3134
                    p99 = 0.3134
                    p98 = 0.3134
                    p95 = 0.3134
                    p75 = 0.3134
--------------------------------------------------------------
# TIMESTAMP: 639065280047112423
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00069418147500374
                samples = 1
                   last = 1405.5730999999998
             count.hist = 1
                    sum = 1405.5730999999998
                    min = 1405.5730999999998
                    max = 1405.5730999999998
                   mean = 1405.5730999999998
                 median = 1405.5730999999998
                 stddev = 0
                   p999 = 1405.5730999999998
                    p99 = 1405.5730999999998
                    p98 = 1405.5730999999998
                    p95 = 1405.5730999999998
                    p75 = 1405.5730999999998
--------------------------------------------------------------
