# TIMESTAMP: 639065280516151626
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280516151626
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280516151626
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.93637021142634
                samples = 1
                   last = 1564.6792
             count.hist = 1
                    sum = 1564.6792
                    min = 1564.6792
                    max = 1564.6792
                   mean = 1564.6792
                 median = 1564.6792
                 stddev = 0
                   p999 = 1564.6792
                    p99 = 1564.6792
                    p98 = 1564.6792
                    p95 = 1564.6792
                    p75 = 1564.6792
--------------------------------------------------------------
# TIMESTAMP: 639065280516151626
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029146786129627417
                samples = 1
                   last = 0.5304
             count.hist = 1
                    sum = 0.5304
                    min = 0.5304
                    max = 0.5304
                   mean = 0.5304
                 median = 0.5304
                 stddev = 0
                   p999 = 0.5304
                    p99 = 0.5304
                    p98 = 0.5304
                    p95 = 0.5304
                    p75 = 0.5304
--------------------------------------------------------------
# TIMESTAMP: 639065280516151626
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006538632397955815
                samples = 1
                   last = 1486.7723999999998
             count.hist = 1
                    sum = 1486.7723999999998
                    min = 1486.7723999999998
                    max = 1486.7723999999998
                   mean = 1486.7723999999998
                 median = 1486.7723999999998
                 stddev = 0
                   p999 = 1486.7723999999998
                    p99 = 1486.7723999999998
                    p98 = 1486.7723999999998
                    p95 = 1486.7723999999998
                    p75 = 1486.7723999999998
--------------------------------------------------------------
