# TIMESTAMP: 639065279530341489
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279530341489
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279530341489
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.86990162321172
                samples = 1
                   last = 1119.7213
             count.hist = 1
                    sum = 1119.7213
                    min = 1119.7213
                    max = 1119.7213
                   mean = 1119.7213
                 median = 1119.7213
                 stddev = 0
                   p999 = 1119.7213
                    p99 = 1119.7213
                    p98 = 1119.7213
                    p95 = 1119.7213
                    p75 = 1119.7213
--------------------------------------------------------------
# TIMESTAMP: 639065279530341489
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03203300681021725
                samples = 1
                   last = 0.4196
             count.hist = 1
                    sum = 0.4196
                    min = 0.4196
                    max = 0.4196
                   mean = 0.4196
                 median = 0.4196
                 stddev = 0
                   p999 = 0.4196
                    p99 = 0.4196
                    p98 = 0.4196
                    p95 = 0.4196
                    p75 = 0.4196
--------------------------------------------------------------
# TIMESTAMP: 639065279530341489
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009202097194759075
                samples = 1
                   last = 1049.8826
             count.hist = 1
                    sum = 1049.8826
                    min = 1049.8826
                    max = 1049.8826
                   mean = 1049.8826
                 median = 1049.8826
                 stddev = 0
                   p999 = 1049.8826
                    p99 = 1049.8826
                    p98 = 1049.8826
                    p95 = 1049.8826
                    p75 = 1049.8826
--------------------------------------------------------------
