# TIMESTAMP: 639065281729793166
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281729793166
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281729793166
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.96706573056173
                samples = 1
                   last = 681.6157999999999
             count.hist = 1
                    sum = 681.6157999999999
                    min = 681.6157999999999
                    max = 681.6157999999999
                   mean = 681.6157999999999
                 median = 681.6157999999999
                 stddev = 0
                   p999 = 681.6157999999999
                    p99 = 681.6157999999999
                    p98 = 681.6157999999999
                    p95 = 681.6157999999999
                    p75 = 681.6157999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281729793166
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03165989672541688
                samples = 1
                   last = 0.46599999999999997
             count.hist = 1
                    sum = 0.46599999999999997
                    min = 0.46599999999999997
                    max = 0.46599999999999997
                   mean = 0.46599999999999997
                 median = 0.46599999999999997
                 stddev = 0
                   p999 = 0.46599999999999997
                    p99 = 0.46599999999999997
                    p98 = 0.46599999999999997
                    p95 = 0.46599999999999997
                    p75 = 0.46599999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065281729793166
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001549777777364504
                samples = 1
                   last = 606.0903999999999
             count.hist = 1
                    sum = 606.0903999999999
                    min = 606.0903999999999
                    max = 606.0903999999999
                   mean = 606.0903999999999
                 median = 606.0903999999999
                 stddev = 0
                   p999 = 606.0903999999999
                    p99 = 606.0903999999999
                    p98 = 606.0903999999999
                    p95 = 606.0903999999999
                    p75 = 606.0903999999999
--------------------------------------------------------------
