# TIMESTAMP: 639065280105439663
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280105439663
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280105439663
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.5146390834367
                samples = 1
                   last = 648.7706999999999
             count.hist = 1
                    sum = 648.7706999999999
                    min = 648.7706999999999
                    max = 648.7706999999999
                   mean = 648.7706999999999
                 median = 648.7706999999999
                 stddev = 0
                   p999 = 648.7706999999999
                    p99 = 648.7706999999999
                    p98 = 648.7706999999999
                    p95 = 648.7706999999999
                    p75 = 648.7706999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280105439663
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03404973985998748
                samples = 1
                   last = 0.5261
             count.hist = 1
                    sum = 0.5261
                    min = 0.5261
                    max = 0.5261
                   mean = 0.5261
                 median = 0.5261
                 stddev = 0
                   p999 = 0.5261
                    p99 = 0.5261
                    p98 = 0.5261
                    p95 = 0.5261
                    p75 = 0.5261
--------------------------------------------------------------
# TIMESTAMP: 639065280105439663
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016206260316297583
                samples = 1
                   last = 581.0183
             count.hist = 1
                    sum = 581.0183
                    min = 581.0183
                    max = 581.0183
                   mean = 581.0183
                 median = 581.0183
                 stddev = 0
                   p999 = 581.0183
                    p99 = 581.0183
                    p98 = 581.0183
                    p95 = 581.0183
                    p75 = 581.0183
--------------------------------------------------------------
