# TIMESTAMP: 639065280722336969
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280722336969
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280722336969
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.82950015332722
                samples = 1
                   last = 608.5486999999999
             count.hist = 1
                    sum = 608.5486999999999
                    min = 608.5486999999999
                    max = 608.5486999999999
                   mean = 608.5486999999999
                 median = 608.5486999999999
                 stddev = 0
                   p999 = 608.5486999999999
                    p99 = 608.5486999999999
                    p98 = 608.5486999999999
                    p95 = 608.5486999999999
                    p75 = 608.5486999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280722336969
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029128617410174626
                samples = 1
                   last = 0.4593
             count.hist = 1
                    sum = 0.4593
                    min = 0.4593
                    max = 0.4593
                   mean = 0.4593
                 median = 0.4593
                 stddev = 0
                   p999 = 0.4593
                    p99 = 0.4593
                    p98 = 0.4593
                    p95 = 0.4593
                    p75 = 0.4593
--------------------------------------------------------------
# TIMESTAMP: 639065280722336969
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017245506338413401
                samples = 1
                   last = 537.6718
             count.hist = 1
                    sum = 537.6718
                    min = 537.6718
                    max = 537.6718
                   mean = 537.6718
                 median = 537.6718
                 stddev = 0
                   p999 = 537.6718
                    p99 = 537.6718
                    p98 = 537.6718
                    p95 = 537.6718
                    p75 = 537.6718
--------------------------------------------------------------
