# TIMESTAMP: 639065282126656105
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282126656105
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282126656105
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.91386802789648
                samples = 1
                   last = 1808.1074999999998
             count.hist = 1
                    sum = 1808.1074999999998
                    min = 1808.1074999999998
                    max = 1808.1074999999998
                   mean = 1808.1074999999998
                 median = 1808.1074999999998
                 stddev = 0
                   p999 = 1808.1074999999998
                    p99 = 1808.1074999999998
                    p98 = 1808.1074999999998
                    p95 = 1808.1074999999998
                    p75 = 1808.1074999999998
--------------------------------------------------------------
# TIMESTAMP: 639065282126656105
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032768513390852995
                samples = 1
                   last = 0.5699
             count.hist = 1
                    sum = 0.5699
                    min = 0.5699
                    max = 0.5699
                   mean = 0.5699
                 median = 0.5699
                 stddev = 0
                   p999 = 0.5699
                    p99 = 0.5699
                    p98 = 0.5699
                    p95 = 0.5699
                    p75 = 0.5699
--------------------------------------------------------------
# TIMESTAMP: 639065282126656105
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005669256912354875
                samples = 1
                   last = 1726.3571
             count.hist = 1
                    sum = 1726.3571
                    min = 1726.3571
                    max = 1726.3571
                   mean = 1726.3571
                 median = 1726.3571
                 stddev = 0
                   p999 = 1726.3571
                    p99 = 1726.3571
                    p98 = 1726.3571
                    p95 = 1726.3571
                    p75 = 1726.3571
--------------------------------------------------------------
