# TIMESTAMP: 639065281785995332
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281785995332
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281785995332
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.43892728888592
                samples = 1
                   last = 521.3582
             count.hist = 1
                    sum = 521.3582
                    min = 521.3582
                    max = 521.3582
                   mean = 521.3582
                 median = 521.3582
                 stddev = 0
                   p999 = 521.3582
                    p99 = 521.3582
                    p98 = 521.3582
                    p95 = 521.3582
                    p75 = 521.3582
--------------------------------------------------------------
# TIMESTAMP: 639065281785995332
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030214218811372633
                samples = 1
                   last = 0.6648999999999999
             count.hist = 1
                    sum = 0.6648999999999999
                    min = 0.6648999999999999
                    max = 0.6648999999999999
                   mean = 0.6648999999999999
                 median = 0.6648999999999999
                 stddev = 0
                   p999 = 0.6648999999999999
                    p99 = 0.6648999999999999
                    p98 = 0.6648999999999999
                    p95 = 0.6648999999999999
                    p75 = 0.6648999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281785995332
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002055542400084195
                samples = 1
                   last = 446.6348
             count.hist = 1
                    sum = 446.6348
                    min = 446.6348
                    max = 446.6348
                   mean = 446.6348
                 median = 446.6348
                 stddev = 0
                   p999 = 446.6348
                    p99 = 446.6348
                    p98 = 446.6348
                    p95 = 446.6348
                    p75 = 446.6348
--------------------------------------------------------------
