# TIMESTAMP: 639065280701796232
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280701796232
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280701796232
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 32.3065016888493
                samples = 1
                   last = 1840.1679
             count.hist = 1
                    sum = 1840.1679
                    min = 1840.1679
                    max = 1840.1679
                   mean = 1840.1679
                 median = 1840.1679
                 stddev = 0
                   p999 = 1840.1679
                    p99 = 1840.1679
                    p98 = 1840.1679
                    p95 = 1840.1679
                    p75 = 1840.1679
--------------------------------------------------------------
# TIMESTAMP: 639065280701796232
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030022006130493648
                samples = 1
                   last = 0.6980999999999999
             count.hist = 1
                    sum = 0.6980999999999999
                    min = 0.6980999999999999
                    max = 0.6980999999999999
                   mean = 0.6980999999999999
                 median = 0.6980999999999999
                 stddev = 0
                   p999 = 0.6980999999999999
                    p99 = 0.6980999999999999
                    p98 = 0.6980999999999999
                    p95 = 0.6980999999999999
                    p75 = 0.6980999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280701796232
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005530429279110203
                samples = 1
                   last = 1766.4063999999998
             count.hist = 1
                    sum = 1766.4063999999998
                    min = 1766.4063999999998
                    max = 1766.4063999999998
                   mean = 1766.4063999999998
                 median = 1766.4063999999998
                 stddev = 0
                   p999 = 1766.4063999999998
                    p99 = 1766.4063999999998
                    p98 = 1766.4063999999998
                    p95 = 1766.4063999999998
                    p75 = 1766.4063999999998
--------------------------------------------------------------
