# TIMESTAMP: 639065279250703680
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279250703680
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279250703680
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.3252370932941
                samples = 1
                   last = 240.0899
             count.hist = 1
                    sum = 240.0899
                    min = 240.0899
                    max = 240.0899
                   mean = 240.0899
                 median = 240.0899
                 stddev = 0
                   p999 = 240.0899
                    p99 = 240.0899
                    p98 = 240.0899
                    p95 = 240.0899
                    p75 = 240.0899
--------------------------------------------------------------
# TIMESTAMP: 639065279250703680
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03507024570214139
                samples = 1
                   last = 0.8023
             count.hist = 1
                    sum = 0.8023
                    min = 0.8023
                    max = 0.8023
                   mean = 0.8023
                 median = 0.8023
                 stddev = 0
                   p999 = 0.8023
                    p99 = 0.8023
                    p98 = 0.8023
                    p95 = 0.8023
                    p75 = 0.8023
--------------------------------------------------------------
# TIMESTAMP: 639065279250703680
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004812819811876499
                samples = 1
                   last = 172.274
             count.hist = 1
                    sum = 172.274
                    min = 172.274
                    max = 172.274
                   mean = 172.274
                 median = 172.274
                 stddev = 0
                   p999 = 172.274
                    p99 = 172.274
                    p98 = 172.274
                    p95 = 172.274
                    p75 = 172.274
--------------------------------------------------------------
