# TIMESTAMP: 639065280127250036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280127250036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280127250036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.043824500162
                samples = 1
                   last = 691.7809
             count.hist = 1
                    sum = 691.7809
                    min = 691.7809
                    max = 691.7809
                   mean = 691.7809
                 median = 691.7809
                 stddev = 0
                   p999 = 691.7809
                    p99 = 691.7809
                    p98 = 691.7809
                    p95 = 691.7809
                    p75 = 691.7809
--------------------------------------------------------------
# TIMESTAMP: 639065280127250036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037249774638863434
                samples = 1
                   last = 0.5601999999999999
             count.hist = 1
                    sum = 0.5601999999999999
                    min = 0.5601999999999999
                    max = 0.5601999999999999
                   mean = 0.5601999999999999
                 median = 0.5601999999999999
                 stddev = 0
                   p999 = 0.5601999999999999
                    p99 = 0.5601999999999999
                    p98 = 0.5601999999999999
                    p95 = 0.5601999999999999
                    p75 = 0.5601999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065280127250036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015124087847356818
                samples = 1
                   last = 627.5074
             count.hist = 1
                    sum = 627.5074
                    min = 627.5074
                    max = 627.5074
                   mean = 627.5074
                 median = 627.5074
                 stddev = 0
                   p999 = 627.5074
                    p99 = 627.5074
                    p98 = 627.5074
                    p95 = 627.5074
                    p75 = 627.5074
--------------------------------------------------------------
