# TIMESTAMP: 639065281322807839
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281322807839
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281322807839
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.49758573650698
                samples = 1
                   last = 626.7388
             count.hist = 1
                    sum = 626.7388
                    min = 626.7388
                    max = 626.7388
                   mean = 626.7388
                 median = 626.7388
                 stddev = 0
                   p999 = 626.7388
                    p99 = 626.7388
                    p98 = 626.7388
                    p95 = 626.7388
                    p75 = 626.7388
--------------------------------------------------------------
# TIMESTAMP: 639065281322807839
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033666519656197505
                samples = 1
                   last = 0.26
             count.hist = 1
                    sum = 0.26
                    min = 0.26
                    max = 0.26
                   mean = 0.26
                 median = 0.26
                 stddev = 0
                   p999 = 0.26
                    p99 = 0.26
                    p98 = 0.26
                    p95 = 0.26
                    p75 = 0.26
--------------------------------------------------------------
# TIMESTAMP: 639065281322807839
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016869895485936497
                samples = 1
                   last = 554.6075999999999
             count.hist = 1
                    sum = 554.6075999999999
                    min = 554.6075999999999
                    max = 554.6075999999999
                   mean = 554.6075999999999
                 median = 554.6075999999999
                 stddev = 0
                   p999 = 554.6075999999999
                    p99 = 554.6075999999999
                    p98 = 554.6075999999999
                    p95 = 554.6075999999999
                    p75 = 554.6075999999999
--------------------------------------------------------------
