# TIMESTAMP: 639065281767113354
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281767113354
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281767113354
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.83302283648047
                samples = 1
                   last = 502.6561
             count.hist = 1
                    sum = 502.6561
                    min = 502.6561
                    max = 502.6561
                   mean = 502.6561
                 median = 502.6561
                 stddev = 0
                   p999 = 502.6561
                    p99 = 502.6561
                    p98 = 502.6561
                    p95 = 502.6561
                    p75 = 502.6561
--------------------------------------------------------------
# TIMESTAMP: 639065281767113354
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0325659705147703
                samples = 1
                   last = 0.42519999999999997
             count.hist = 1
                    sum = 0.42519999999999997
                    min = 0.42519999999999997
                    max = 0.42519999999999997
                   mean = 0.42519999999999997
                 median = 0.42519999999999997
                 stddev = 0
                   p999 = 0.42519999999999997
                    p99 = 0.42519999999999997
                    p98 = 0.42519999999999997
                    p95 = 0.42519999999999997
                    p75 = 0.42519999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065281767113354
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002183510998344899
                samples = 1
                   last = 422.0021
             count.hist = 1
                    sum = 422.0021
                    min = 422.0021
                    max = 422.0021
                   mean = 422.0021
                 median = 422.0021
                 stddev = 0
                   p999 = 422.0021
                    p99 = 422.0021
                    p98 = 422.0021
                    p95 = 422.0021
                    p75 = 422.0021
--------------------------------------------------------------
