# TIMESTAMP: 639065280194717924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280194717924
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280194717924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.0711478366407
                samples = 1
                   last = 691.6721
             count.hist = 1
                    sum = 691.6721
                    min = 691.6721
                    max = 691.6721
                   mean = 691.6721
                 median = 691.6721
                 stddev = 0
                   p999 = 691.6721
                    p99 = 691.6721
                    p98 = 691.6721
                    p95 = 691.6721
                    p75 = 691.6721
--------------------------------------------------------------
# TIMESTAMP: 639065280194717924
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03688607735010421
                samples = 1
                   last = 0.3867
             count.hist = 1
                    sum = 0.3867
                    min = 0.3867
                    max = 0.3867
                   mean = 0.3867
                 median = 0.3867
                 stddev = 0
                   p999 = 0.3867
                    p99 = 0.3867
                    p98 = 0.3867
                    p95 = 0.3867
                    p75 = 0.3867
--------------------------------------------------------------
# TIMESTAMP: 639065280194717924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001508304725820367
                samples = 1
                   last = 629.3901999999999
             count.hist = 1
                    sum = 629.3901999999999
                    min = 629.3901999999999
                    max = 629.3901999999999
                   mean = 629.3901999999999
                 median = 629.3901999999999
                 stddev = 0
                   p999 = 629.3901999999999
                    p99 = 629.3901999999999
                    p98 = 629.3901999999999
                    p95 = 629.3901999999999
                    p75 = 629.3901999999999
--------------------------------------------------------------
