# TIMESTAMP: 639065279905891058
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279905891058
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279905891058
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 152.0507078974124
                samples = 1
                   last = 375.08549999999997
             count.hist = 1
                    sum = 375.08549999999997
                    min = 375.08549999999997
                    max = 375.08549999999997
                   mean = 375.08549999999997
                 median = 375.08549999999997
                 stddev = 0
                   p999 = 375.08549999999997
                    p99 = 375.08549999999997
                    p98 = 375.08549999999997
                    p95 = 375.08549999999997
                    p75 = 375.08549999999997
--------------------------------------------------------------
# TIMESTAMP: 639065279905891058
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02585068129470552
                samples = 1
                   last = 0.9292999999999999
             count.hist = 1
                    sum = 0.9292999999999999
                    min = 0.9292999999999999
                    max = 0.9292999999999999
                   mean = 0.9292999999999999
                 median = 0.9292999999999999
                 stddev = 0
                   p999 = 0.9292999999999999
                    p99 = 0.9292999999999999
                    p98 = 0.9292999999999999
                    p95 = 0.9292999999999999
                    p75 = 0.9292999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065279905891058
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00318952305467002
                samples = 1
                   last = 268.2055
             count.hist = 1
                    sum = 268.2055
                    min = 268.2055
                    max = 268.2055
                   mean = 268.2055
                 median = 268.2055
                 stddev = 0
                   p999 = 268.2055
                    p99 = 268.2055
                    p98 = 268.2055
                    p95 = 268.2055
                    p75 = 268.2055
--------------------------------------------------------------
