# TIMESTAMP: 639065279714999606
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279714999606
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279714999606
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.71614402931462
                samples = 1
                   last = 787.8829
             count.hist = 1
                    sum = 787.8829
                    min = 787.8829
                    max = 787.8829
                   mean = 787.8829
                 median = 787.8829
                 stddev = 0
                   p999 = 787.8829
                    p99 = 787.8829
                    p98 = 787.8829
                    p95 = 787.8829
                    p75 = 787.8829
--------------------------------------------------------------
# TIMESTAMP: 639065279714999606
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031312036973253264
                samples = 1
                   last = 0.7482
             count.hist = 1
                    sum = 0.7482
                    min = 0.7482
                    max = 0.7482
                   mean = 0.7482
                 median = 0.7482
                 stddev = 0
                   p999 = 0.7482
                    p99 = 0.7482
                    p98 = 0.7482
                    p95 = 0.7482
                    p75 = 0.7482
--------------------------------------------------------------
# TIMESTAMP: 639065279714999606
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013181138634207321
                samples = 1
                   last = 721.2338
             count.hist = 1
                    sum = 721.2338
                    min = 721.2338
                    max = 721.2338
                   mean = 721.2338
                 median = 721.2338
                 stddev = 0
                   p999 = 721.2338
                    p99 = 721.2338
                    p98 = 721.2338
                    p95 = 721.2338
                    p75 = 721.2338
--------------------------------------------------------------
