# TIMESTAMP: 639065282370125407
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282370125407
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282370125407
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 340.9300116143491
                samples = 1
                   last = 160.3126
             count.hist = 1
                    sum = 160.3126
                    min = 160.3126
                    max = 160.3126
                   mean = 160.3126
                 median = 160.3126
                 stddev = 0
                   p999 = 160.3126
                    p99 = 160.3126
                    p98 = 160.3126
                    p95 = 160.3126
                    p75 = 160.3126
--------------------------------------------------------------
# TIMESTAMP: 639065282370125407
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03177831447820008
                samples = 1
                   last = 0.3932
             count.hist = 1
                    sum = 0.3932
                    min = 0.3932
                    max = 0.3932
                   mean = 0.3932
                 median = 0.3932
                 stddev = 0
                   p999 = 0.3932
                    p99 = 0.3932
                    p98 = 0.3932
                    p95 = 0.3932
                    p75 = 0.3932
--------------------------------------------------------------
# TIMESTAMP: 639065282370125407
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008277967527188984
                samples = 1
                   last = 83.77289999999999
             count.hist = 1
                    sum = 83.77289999999999
                    min = 83.77289999999999
                    max = 83.77289999999999
                   mean = 83.77289999999999
                 median = 83.77289999999999
                 stddev = 0
                   p999 = 83.77289999999999
                    p99 = 83.77289999999999
                    p98 = 83.77289999999999
                    p95 = 83.77289999999999
                    p75 = 83.77289999999999
--------------------------------------------------------------
