# TIMESTAMP: 639065281857435013
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281857435013
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281857435013
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.81578418577934
                samples = 1
                   last = 498.3673
             count.hist = 1
                    sum = 498.3673
                    min = 498.3673
                    max = 498.3673
                   mean = 498.3673
                 median = 498.3673
                 stddev = 0
                   p999 = 498.3673
                    p99 = 498.3673
                    p98 = 498.3673
                    p95 = 498.3673
                    p75 = 498.3673
--------------------------------------------------------------
# TIMESTAMP: 639065281857435013
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027706433710972027
                samples = 1
                   last = 0.42229999999999995
             count.hist = 1
                    sum = 0.42229999999999995
                    min = 0.42229999999999995
                    max = 0.42229999999999995
                   mean = 0.42229999999999995
                 median = 0.42229999999999995
                 stddev = 0
                   p999 = 0.42229999999999995
                    p99 = 0.42229999999999995
                    p98 = 0.42229999999999995
                    p95 = 0.42229999999999995
                    p75 = 0.42229999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065281857435013
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002184492636293772
                samples = 1
                   last = 414.7412
             count.hist = 1
                    sum = 414.7412
                    min = 414.7412
                    max = 414.7412
                   mean = 414.7412
                 median = 414.7412
                 stddev = 0
                   p999 = 414.7412
                    p99 = 414.7412
                    p98 = 414.7412
                    p95 = 414.7412
                    p75 = 414.7412
--------------------------------------------------------------
