# TIMESTAMP: 639065281338544327
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281338544327
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281338544327
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.60710387752877
                samples = 1
                   last = 363.0174
             count.hist = 1
                    sum = 363.0174
                    min = 363.0174
                    max = 363.0174
                   mean = 363.0174
                 median = 363.0174
                 stddev = 0
                   p999 = 363.0174
                    p99 = 363.0174
                    p98 = 363.0174
                    p95 = 363.0174
                    p75 = 363.0174
--------------------------------------------------------------
# TIMESTAMP: 639065281338544327
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03040465556085948
                samples = 1
                   last = 0.52
             count.hist = 1
                    sum = 0.52
                    min = 0.52
                    max = 0.52
                   mean = 0.52
                 median = 0.52
                 stddev = 0
                   p999 = 0.52
                    p99 = 0.52
                    p98 = 0.52
                    p95 = 0.52
                    p75 = 0.52
--------------------------------------------------------------
# TIMESTAMP: 639065281338544327
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030498293315506064
                samples = 1
                   last = 287.4464
             count.hist = 1
                    sum = 287.4464
                    min = 287.4464
                    max = 287.4464
                   mean = 287.4464
                 median = 287.4464
                 stddev = 0
                   p999 = 287.4464
                    p99 = 287.4464
                    p98 = 287.4464
                    p95 = 287.4464
                    p75 = 287.4464
--------------------------------------------------------------
