# TIMESTAMP: 639065280476375598
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280476375598
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280476375598
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.41912005747447
                samples = 1
                   last = 674.2907
             count.hist = 1
                    sum = 674.2907
                    min = 674.2907
                    max = 674.2907
                   mean = 674.2907
                 median = 674.2907
                 stddev = 0
                   p999 = 674.2907
                    p99 = 674.2907
                    p98 = 674.2907
                    p95 = 674.2907
                    p75 = 674.2907
--------------------------------------------------------------
# TIMESTAMP: 639065280476375598
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025514760288827088
                samples = 1
                   last = 0.4497
             count.hist = 1
                    sum = 0.4497
                    min = 0.4497
                    max = 0.4497
                   mean = 0.4497
                 median = 0.4497
                 stddev = 0
                   p999 = 0.4497
                    p99 = 0.4497
                    p98 = 0.4497
                    p95 = 0.4497
                    p75 = 0.4497
--------------------------------------------------------------
# TIMESTAMP: 639065280476375598
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015582243783892353
                samples = 1
                   last = 592.6209
             count.hist = 1
                    sum = 592.6209
                    min = 592.6209
                    max = 592.6209
                   mean = 592.6209
                 median = 592.6209
                 stddev = 0
                   p999 = 592.6209
                    p99 = 592.6209
                    p98 = 592.6209
                    p95 = 592.6209
                    p75 = 592.6209
--------------------------------------------------------------
