# TIMESTAMP: 639065279989319369
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279989319369
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279989319369
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 43.905056194081425
                samples = 1
                   last = 1353.1361
             count.hist = 1
                    sum = 1353.1361
                    min = 1353.1361
                    max = 1353.1361
                   mean = 1353.1361
                 median = 1353.1361
                 stddev = 0
                   p999 = 1353.1361
                    p99 = 1353.1361
                    p98 = 1353.1361
                    p95 = 1353.1361
                    p75 = 1353.1361
--------------------------------------------------------------
# TIMESTAMP: 639065279989319369
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035323581669887
                samples = 1
                   last = 0.36419999999999997
             count.hist = 1
                    sum = 0.36419999999999997
                    min = 0.36419999999999997
                    max = 0.36419999999999997
                   mean = 0.36419999999999997
                 median = 0.36419999999999997
                 stddev = 0
                   p999 = 0.36419999999999997
                    p99 = 0.36419999999999997
                    p98 = 0.36419999999999997
                    p95 = 0.36419999999999997
                    p75 = 0.36419999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065279989319369
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007594593894660401
                samples = 1
                   last = 1283.6663999999998
             count.hist = 1
                    sum = 1283.6663999999998
                    min = 1283.6663999999998
                    max = 1283.6663999999998
                   mean = 1283.6663999999998
                 median = 1283.6663999999998
                 stddev = 0
                   p999 = 1283.6663999999998
                    p99 = 1283.6663999999998
                    p98 = 1283.6663999999998
                    p95 = 1283.6663999999998
                    p75 = 1283.6663999999998
--------------------------------------------------------------
