# TIMESTAMP: 639065279657441996
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279657441996
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279657441996
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.69273601793705
                samples = 1
                   last = 857.8829
             count.hist = 1
                    sum = 857.8829
                    min = 857.8829
                    max = 857.8829
                   mean = 857.8829
                 median = 857.8829
                 stddev = 0
                   p999 = 857.8829
                    p99 = 857.8829
                    p98 = 857.8829
                    p95 = 857.8829
                    p75 = 857.8829
--------------------------------------------------------------
# TIMESTAMP: 639065279657441996
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032504046753820855
                samples = 1
                   last = 0.48819999999999997
             count.hist = 1
                    sum = 0.48819999999999997
                    min = 0.48819999999999997
                    max = 0.48819999999999997
                   mean = 0.48819999999999997
                 median = 0.48819999999999997
                 stddev = 0
                   p999 = 0.48819999999999997
                    p99 = 0.48819999999999997
                    p98 = 0.48819999999999997
                    p95 = 0.48819999999999997
                    p75 = 0.48819999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065279657441996
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012264143654329715
                samples = 1
                   last = 777.9593
             count.hist = 1
                    sum = 777.9593
                    min = 777.9593
                    max = 777.9593
                   mean = 777.9593
                 median = 777.9593
                 stddev = 0
                   p999 = 777.9593
                    p99 = 777.9593
                    p98 = 777.9593
                    p95 = 777.9593
                    p75 = 777.9593
--------------------------------------------------------------
