# TIMESTAMP: 639065280932012208
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280932012208
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280932012208
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.27878059642934
                samples = 1
                   last = 505.351
             count.hist = 1
                    sum = 505.351
                    min = 505.351
                    max = 505.351
                   mean = 505.351
                 median = 505.351
                 stddev = 0
                   p999 = 505.351
                    p99 = 505.351
                    p98 = 505.351
                    p95 = 505.351
                    p75 = 505.351
--------------------------------------------------------------
# TIMESTAMP: 639065280932012208
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03321398441599851
                samples = 1
                   last = 0.4619
             count.hist = 1
                    sum = 0.4619
                    min = 0.4619
                    max = 0.4619
                   mean = 0.4619
                 median = 0.4619
                 stddev = 0
                   p999 = 0.4619
                    p99 = 0.4619
                    p98 = 0.4619
                    p95 = 0.4619
                    p75 = 0.4619
--------------------------------------------------------------
# TIMESTAMP: 639065280932012208
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021473447866978005
                samples = 1
                   last = 429.86629999999997
             count.hist = 1
                    sum = 429.86629999999997
                    min = 429.86629999999997
                    max = 429.86629999999997
                   mean = 429.86629999999997
                 median = 429.86629999999997
                 stddev = 0
                   p999 = 429.86629999999997
                    p99 = 429.86629999999997
                    p98 = 429.86629999999997
                    p95 = 429.86629999999997
                    p75 = 429.86629999999997
--------------------------------------------------------------
