# TIMESTAMP: 639065281748611274
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281748611274
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281748611274
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 108.25818711561578
                samples = 1
                   last = 534.9131
             count.hist = 1
                    sum = 534.9131
                    min = 534.9131
                    max = 534.9131
                   mean = 534.9131
                 median = 534.9131
                 stddev = 0
                   p999 = 534.9131
                    p99 = 534.9131
                    p98 = 534.9131
                    p95 = 534.9131
                    p75 = 534.9131
--------------------------------------------------------------
# TIMESTAMP: 639065281748611274
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02657623659228864
                samples = 1
                   last = 0.4478
             count.hist = 1
                    sum = 0.4478
                    min = 0.4478
                    max = 0.4478
                   mean = 0.4478
                 median = 0.4478
                 stddev = 0
                   p999 = 0.4478
                    p99 = 0.4478
                    p98 = 0.4478
                    p95 = 0.4478
                    p75 = 0.4478
--------------------------------------------------------------
# TIMESTAMP: 639065281748611274
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001975656747816109
                samples = 1
                   last = 462.0503
             count.hist = 1
                    sum = 462.0503
                    min = 462.0503
                    max = 462.0503
                   mean = 462.0503
                 median = 462.0503
                 stddev = 0
                   p999 = 462.0503
                    p99 = 462.0503
                    p98 = 462.0503
                    p95 = 462.0503
                    p75 = 462.0503
--------------------------------------------------------------
