# TIMESTAMP: 639065280574952818
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280574952818
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280574952818
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.57504742963434
                samples = 1
                   last = 927.3478
             count.hist = 1
                    sum = 927.3478
                    min = 927.3478
                    max = 927.3478
                   mean = 927.3478
                 median = 927.3478
                 stddev = 0
                   p999 = 927.3478
                    p99 = 927.3478
                    p98 = 927.3478
                    p95 = 927.3478
                    p75 = 927.3478
--------------------------------------------------------------
# TIMESTAMP: 639065280574952818
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03307709609557958
                samples = 1
                   last = 0.4447
             count.hist = 1
                    sum = 0.4447
                    min = 0.4447
                    max = 0.4447
                   mean = 0.4447
                 median = 0.4447
                 stddev = 0
                   p999 = 0.4447
                    p99 = 0.4447
                    p98 = 0.4447
                    p95 = 0.4447
                    p75 = 0.4447
--------------------------------------------------------------
# TIMESTAMP: 639065280574952818
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011365412209294065
                samples = 1
                   last = 842.0031
             count.hist = 1
                    sum = 842.0031
                    min = 842.0031
                    max = 842.0031
                   mean = 842.0031
                 median = 842.0031
                 stddev = 0
                   p999 = 842.0031
                    p99 = 842.0031
                    p98 = 842.0031
                    p95 = 842.0031
                    p75 = 842.0031
--------------------------------------------------------------
