# TIMESTAMP: 639065279770484935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279770484935
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279770484935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 75.43925448917
                samples = 1
                   last = 778.4778
             count.hist = 1
                    sum = 778.4778
                    min = 778.4778
                    max = 778.4778
                   mean = 778.4778
                 median = 778.4778
                 stddev = 0
                   p999 = 778.4778
                    p99 = 778.4778
                    p98 = 778.4778
                    p95 = 778.4778
                    p75 = 778.4778
--------------------------------------------------------------
# TIMESTAMP: 639065279770484935
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030630779645234314
                samples = 1
                   last = 0.5539
             count.hist = 1
                    sum = 0.5539
                    min = 0.5539
                    max = 0.5539
                   mean = 0.5539
                 median = 0.5539
                 stddev = 0
                   p999 = 0.5539
                    p99 = 0.5539
                    p98 = 0.5539
                    p95 = 0.5539
                    p75 = 0.5539
--------------------------------------------------------------
# TIMESTAMP: 639065279770484935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001350812486694497
                samples = 1
                   last = 701.6074
             count.hist = 1
                    sum = 701.6074
                    min = 701.6074
                    max = 701.6074
                   mean = 701.6074
                 median = 701.6074
                 stddev = 0
                   p999 = 701.6074
                    p99 = 701.6074
                    p98 = 701.6074
                    p95 = 701.6074
                    p75 = 701.6074
--------------------------------------------------------------
