# TIMESTAMP: 639065282410627605
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282410627605
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282410627605
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.98041656397635
                samples = 1
                   last = 274.3248
             count.hist = 1
                    sum = 274.3248
                    min = 274.3248
                    max = 274.3248
                   mean = 274.3248
                 median = 274.3248
                 stddev = 0
                   p999 = 274.3248
                    p99 = 274.3248
                    p98 = 274.3248
                    p95 = 274.3248
                    p75 = 274.3248
--------------------------------------------------------------
# TIMESTAMP: 639065282410627605
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035775615340583856
                samples = 1
                   last = 0.5261
             count.hist = 1
                    sum = 0.5261
                    min = 0.5261
                    max = 0.5261
                   mean = 0.5261
                 median = 0.5261
                 stddev = 0
                   p999 = 0.5261
                    p99 = 0.5261
                    p98 = 0.5261
                    p95 = 0.5261
                    p75 = 0.5261
--------------------------------------------------------------
# TIMESTAMP: 639065282410627605
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0041933521111640875
                samples = 1
                   last = 205.18859999999998
             count.hist = 1
                    sum = 205.18859999999998
                    min = 205.18859999999998
                    max = 205.18859999999998
                   mean = 205.18859999999998
                 median = 205.18859999999998
                 stddev = 0
                   p999 = 205.18859999999998
                    p99 = 205.18859999999998
                    p98 = 205.18859999999998
                    p95 = 205.18859999999998
                    p75 = 205.18859999999998
--------------------------------------------------------------
