# TIMESTAMP: 639065280266813833
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280266813833
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280266813833
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 79.28001065523344
                samples = 1
                   last = 740.6881
             count.hist = 1
                    sum = 740.6881
                    min = 740.6881
                    max = 740.6881
                   mean = 740.6881
                 median = 740.6881
                 stddev = 0
                   p999 = 740.6881
                    p99 = 740.6881
                    p98 = 740.6881
                    p95 = 740.6881
                    p75 = 740.6881
--------------------------------------------------------------
# TIMESTAMP: 639065280266813833
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033468098208787385
                samples = 1
                   last = 0.3251
             count.hist = 1
                    sum = 0.3251
                    min = 0.3251
                    max = 0.3251
                   mean = 0.3251
                 median = 0.3251
                 stddev = 0
                   p999 = 0.3251
                    p99 = 0.3251
                    p98 = 0.3251
                    p95 = 0.3251
                    p75 = 0.3251
--------------------------------------------------------------
# TIMESTAMP: 639065280266813833
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001473304966319512
                samples = 1
                   last = 639.9809
             count.hist = 1
                    sum = 639.9809
                    min = 639.9809
                    max = 639.9809
                   mean = 639.9809
                 median = 639.9809
                 stddev = 0
                   p999 = 639.9809
                    p99 = 639.9809
                    p98 = 639.9809
                    p95 = 639.9809
                    p75 = 639.9809
--------------------------------------------------------------
