# TIMESTAMP: 639065282222606182
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282222606182
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065282222606182
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.4834381124713
                samples = 1
                   last = 662.5217
             count.hist = 1
                    sum = 662.5217
                    min = 662.5217
                    max = 662.5217
                   mean = 662.5217
                 median = 662.5217
                 stddev = 0
                   p999 = 662.5217
                    p99 = 662.5217
                    p98 = 662.5217
                    p95 = 662.5217
                    p75 = 662.5217
--------------------------------------------------------------
# TIMESTAMP: 639065282222606182
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033269234607988606
                samples = 1
                   last = 0.5318999999999999
             count.hist = 1
                    sum = 0.5318999999999999
                    min = 0.5318999999999999
                    max = 0.5318999999999999
                   mean = 0.5318999999999999
                 median = 0.5318999999999999
                 stddev = 0
                   p999 = 0.5318999999999999
                    p99 = 0.5318999999999999
                    p98 = 0.5318999999999999
                    p95 = 0.5318999999999999
                    p75 = 0.5318999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065282222606182
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016228033733538282
                samples = 1
                   last = 577.7518
             count.hist = 1
                    sum = 577.7518
                    min = 577.7518
                    max = 577.7518
                   mean = 577.7518
                 median = 577.7518
                 stddev = 0
                   p999 = 577.7518
                    p99 = 577.7518
                    p98 = 577.7518
                    p95 = 577.7518
                    p75 = 577.7518
--------------------------------------------------------------
