# TIMESTAMP: 639065279691234628
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279691234628
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279691234628
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.83241898519683
                samples = 1
                   last = 1166.3227
             count.hist = 1
                    sum = 1166.3227
                    min = 1166.3227
                    max = 1166.3227
                   mean = 1166.3227
                 median = 1166.3227
                 stddev = 0
                   p999 = 1166.3227
                    p99 = 1166.3227
                    p98 = 1166.3227
                    p95 = 1166.3227
                    p75 = 1166.3227
--------------------------------------------------------------
# TIMESTAMP: 639065279691234628
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03422946061215968
                samples = 1
                   last = 0.4976
             count.hist = 1
                    sum = 0.4976
                    min = 0.4976
                    max = 0.4976
                   mean = 0.4976
                 median = 0.4976
                 stddev = 0
                   p999 = 0.4976
                    p99 = 0.4976
                    p98 = 0.4976
                    p95 = 0.4976
                    p75 = 0.4976
--------------------------------------------------------------
# TIMESTAMP: 639065279691234628
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008851251792710411
                samples = 1
                   last = 1095.1543
             count.hist = 1
                    sum = 1095.1543
                    min = 1095.1543
                    max = 1095.1543
                   mean = 1095.1543
                 median = 1095.1543
                 stddev = 0
                   p999 = 1095.1543
                    p99 = 1095.1543
                    p98 = 1095.1543
                    p95 = 1095.1543
                    p75 = 1095.1543
--------------------------------------------------------------
