# TIMESTAMP: 639065279874909921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279874909921
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065279874909921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 232.98944091853755
                samples = 1
                   last = 241.15279999999998
             count.hist = 1
                    sum = 241.15279999999998
                    min = 241.15279999999998
                    max = 241.15279999999998
                   mean = 241.15279999999998
                 median = 241.15279999999998
                 stddev = 0
                   p999 = 241.15279999999998
                    p99 = 241.15279999999998
                    p98 = 241.15279999999998
                    p95 = 241.15279999999998
                    p75 = 241.15279999999998
--------------------------------------------------------------
# TIMESTAMP: 639065279874909921
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030082335351858037
                samples = 1
                   last = 0.7489
             count.hist = 1
                    sum = 0.7489
                    min = 0.7489
                    max = 0.7489
                   mean = 0.7489
                 median = 0.7489
                 stddev = 0
                   p999 = 0.7489
                    p99 = 0.7489
                    p98 = 0.7489
                    p95 = 0.7489
                    p75 = 0.7489
--------------------------------------------------------------
# TIMESTAMP: 639065279874909921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005103715147367223
                samples = 1
                   last = 157.32739999999998
             count.hist = 1
                    sum = 157.32739999999998
                    min = 157.32739999999998
                    max = 157.32739999999998
                   mean = 157.32739999999998
                 median = 157.32739999999998
                 stddev = 0
                   p999 = 157.32739999999998
                    p99 = 157.32739999999998
                    p98 = 157.32739999999998
                    p95 = 157.32739999999998
                    p75 = 157.32739999999998
--------------------------------------------------------------
